ERROR [2019-01-17 15:37:34,014][] org.apache.juli.logging.DirectJDKLog:182 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.alibaba.dubbo.rpc.RpcException: Failed to invoke the method runSpider in the service com.open.application.common.service.SpiderService. Tried 2 times of the providers [10.0.0.124:20880] (1/1) from the registry 127.0.0.1:2181 on the consumer 10.0.0.124 using the dubbo version 2.6.2. Last error is: Invoke remote method timeout. method: runSpider, provider: dubbo://10.0.0.124:20880/com.open.application.common.service.SpiderService?anyhost=true&application=application-console-consumer&check=false&dubbo=2.6.2&generic=false&interface=com.open.application.common.service.SpiderService&methods=deleteSpider,stopSpider,runSpider&pid=14231&register.ip=10.0.0.124&remote.timestamp=1547707309789&retries=1&revision=1.0-SNAPSHOT&side=consumer&timeout=3000&timestamp=1547707094389, cause: Waiting server-side response timeout by scan timer. start time: 2019-01-17 15:37:30.387, end time: 2019-01-17 15:37:33.411, client elapsed: 4 ms, server elapsed: 3019 ms, timeout: 3000 ms, request: Request [id=18, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=runSpider, parameterTypes=[class java.lang.String], arguments=[4ee721bbb3634311b9fbd7928f16c31d], attachments={path=com.open.application.common.service.SpiderService, interface=com.open.application.common.service.SpiderService, version=0.0.0, timeout=3000}]], channel: /10.0.0.124:54052 -> /10.0.0.124:20880] with root cause 
com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2019-01-17 15:37:30.387, end time: 2019-01-17 15:37:33.411, client elapsed: 4 ms, server elapsed: 3019 ms, timeout: 3000 ms, request: Request [id=18, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=runSpider, parameterTypes=[class java.lang.String], arguments=[4ee721bbb3634311b9fbd7928f16c31d], attachments={path=com.open.application.common.service.SpiderService, interface=com.open.application.common.service.SpiderService, version=0.0.0, timeout=3000}]], channel: /10.0.0.124:54052 -> /10.0.0.124:20880
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.returnFromResponse(DefaultFuture.java:220)
	at java.lang.Thread.run(Thread.java:748)
	Suppressed: ParsingException[Failed to parse object: expecting field with name [error] but found [took]]
		at org.elasticsearch.common.xcontent.XContentParserUtils.ensureFieldName(XContentParserUtils.java:50)
		at org.elasticsearch.ElasticsearchException.failureFromXContent(ElasticsearchException.java:605)
		at org.elasticsearch.rest.BytesRestResponse.errorFromXContent(BytesRestResponse.java:169)
		at org.elasticsearch.client.RestHighLevelClient.parseEntity(RestHighLevelClient.java:1793)
		at org.elasticsearch.client.RestHighLevelClient.parseResponseException(RestHighLevelClient.java:1769)
		... 47 more
Caused by: org.elasticsearch.client.ResponseException: method [POST], host [http://127.0.0.1:9201], URI [/task_cd6821a74a4f4f7da591e316e66a7410_index/_update_by_query?requests_per_second=-1&size=1&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&scroll_size=1&refresh=true&timeout=1m], status line [HTTP/1.1 409 Conflict]
{"took":128,"timed_out":false,"total":1,"updated":0,"deleted":0,"batches":1,"version_conflicts":1,"noops":0,"retries":{"bulk":0,"search":0},"throttled_millis":0,"requests_per_second":-1.0,"throttled_until_millis":0,"failures":[{"index":"task_cd6821a74a4f4f7da591e316e66a7410_index","type":"_doc","id":"Xck4W2gBHl5Da0aQgX0Q","cause":{"type":"version_conflict_engine_exception","reason":"[_doc][Xck4W2gBHl5Da0aQgX0Q]: version conflict, current version [18] is different than the one provided [17]","index_uuid":"LaZ_0O2gQnOvg1vYz6uJRw","shard":"0","index":"task_cd6821a74a4f4f7da591e316e66a7410_index"},"status":409}]}
	at org.elasticsearch.client.RestClient$SyncResponseListener.get(RestClient.java:926)
	at org.elasticsearch.client.RestClient.performRequest(RestClient.java:229)
	at org.elasticsearch.client.RestHighLevelClient.internalPerformRequest(RestHighLevelClient.java:1593)
	... 46 more
Caused by: org.elasticsearch.client.ResponseException: method [POST], host [http://127.0.0.1:9201], URI [/task_cd6821a74a4f4f7da591e316e66a7410_index/_update_by_query?requests_per_second=-1&size=1&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&scroll_size=1&refresh=true&timeout=1m], status line [HTTP/1.1 409 Conflict]
{"took":128,"timed_out":false,"total":1,"updated":0,"deleted":0,"batches":1,"version_conflicts":1,"noops":0,"retries":{"bulk":0,"search":0},"throttled_millis":0,"requests_per_second":-1.0,"throttled_until_millis":0,"failures":[{"index":"task_cd6821a74a4f4f7da591e316e66a7410_index","type":"_doc","id":"Xck4W2gBHl5Da0aQgX0Q","cause":{"type":"version_conflict_engine_exception","reason":"[_doc][Xck4W2gBHl5Da0aQgX0Q]: version conflict, current version [18] is different than the one provided [17]","index_uuid":"LaZ_0O2gQnOvg1vYz6uJRw","shard":"0","index":"task_cd6821a74a4f4f7da591e316e66a7410_index"},"status":409}]}
	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:546)
	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:531)
	at org.apache.http.concurrent.BasicFuture.completed(BasicFuture.java:123)
	at org.apache.http.impl.nio.client.DefaultClientExchangeHandlerImpl.responseCompleted(DefaultClientExchangeHandlerImpl.java:181)
	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.processResponse(HttpAsyncRequestExecutor.java:439)
	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.inputReady(HttpAsyncRequestExecutor.java:329)
	at org.apache.http.impl.nio.DefaultNHttpClientConnection.consumeInput(DefaultNHttpClientConnection.java:265)
	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:81)
	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:39)
	at org.apache.http.impl.nio.reactor.AbstractIODispatch.inputReady(AbstractIODispatch.java:114)
	at org.apache.http.impl.nio.reactor.BaseIOReactor.readable(BaseIOReactor.java:162)
	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvent(AbstractIOReactor.java:337)
	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvents(AbstractIOReactor.java:315)
	at org.apache.http.impl.nio.reactor.AbstractIOReactor.execute(AbstractIOReactor.java:276)
	at org.apache.http.impl.nio.reactor.BaseIOReactor.execute(BaseIOReactor.java:104)
	at org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker.run(AbstractMultiworkerIOReactor.java:588)
	... 1 more

	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:106)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:72)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:131)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:103)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:96)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:172)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:51)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:80)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
ERROR [2019-01-17 20:25:06,321][] org.apache.juli.logging.DirectJDKLog:182 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: org.elasticsearch.ElasticsearchStatusException: Unable to parse response body
ElasticsearchStatusException[Unable to parse response body]; nested: ResponseException[method [POST], host [http://127.0.0.1:9201], URI [/task_cd6821a74a4f4f7da591e316e66a7410_index/_update_by_query?requests_per_second=-1&size=1&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&scroll_size=1&refresh=true&timeout=1m], status line [HTTP/1.1 409 Conflict]
{"took":96,"timed_out":false,"total":1,"updated":0,"deleted":0,"batches":1,"version_conflicts":1,"noops":0,"retries":{"bulk":0,"search":0},"throttled_millis":0,"requests_per_second":-1.0,"throttled_until_millis":0,"failures":[{"index":"task_cd6821a74a4f4f7da591e316e66a7410_index","type":"_doc","id":"Xck4W2gBHl5Da0aQgX0Q","cause":{"type":"version_conflict_engine_exception","reason":"[_doc][Xck4W2gBHl5Da0aQgX0Q]: version conflict, current version [22] is different than the one provided [21]","index_uuid":"LaZ_0O2gQnOvg1vYz6uJRw","shard":"0","index":"task_cd6821a74a4f4f7da591e316e66a7410_index"},"status":409}]}]; nested: ResponseException[method [POST], host [http://127.0.0.1:9201], URI [/task_cd6821a74a4f4f7da591e316e66a7410_index/_update_by_query?requests_per_second=-1&size=1&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&scroll_size=1&refresh=true&timeout=1m], status line [HTTP/1.1 409 Conflict]
{"took":96,"timed_out":false,"total":1,"updated":0,"deleted":0,"batches":1,"version_conflicts":1,"noops":0,"retries":{"bulk":0,"search":0},"throttled_millis":0,"requests_per_second":-1.0,"throttled_until_millis":0,"failures":[{"index":"task_cd6821a74a4f4f7da591e316e66a7410_index","type":"_doc","id":"Xck4W2gBHl5Da0aQgX0Q","cause":{"type":"version_conflict_engine_exception","reason":"[_doc][Xck4W2gBHl5Da0aQgX0Q]: version conflict, current version [22] is different than the one provided [21]","index_uuid":"LaZ_0O2gQnOvg1vYz6uJRw","shard":"0","index":"task_cd6821a74a4f4f7da591e316e66a7410_index"},"status":409}]}];
	at org.elasticsearch.client.RestHighLevelClient.parseResponseException(RestHighLevelClient.java:1773)
	at org.elasticsearch.client.RestHighLevelClient.internalPerformRequest(RestHighLevelClient.java:1606)
	at org.elasticsearch.client.RestHighLevelClient.performRequest(RestHighLevelClient.java:1563)
	at org.elasticsearch.client.RestHighLevelClient.performRequestAndParseEntity(RestHighLevelClient.java:1525)
	at org.elasticsearch.client.RestHighLevelClient.updateByQuery(RestHighLevelClient.java:489)
	at com.open.application.console.server.service.impl.SpiderServiceImpl.changeStatus(SpiderServiceImpl.java:93)
	at com.open.application.console.server.service.impl.SpiderServiceImpl.stopSpider(SpiderServiceImpl.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy140.stopSpider(Unknown Source)
	at com.alibaba.dubbo.common.bytecode.Wrapper2.invokeMethod(Wrapper2.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:47)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:76)
	at com.alibaba.dubbo.config.invoker.DelegateProviderMetaDataInvoker.invoke(DelegateProviderMetaDataInvoker.java:52)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:62)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:72)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:131)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:103)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:96)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:172)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:51)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:80)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
	Suppressed: ParsingException[Failed to parse object: expecting field with name [error] but found [took]]
		at org.elasticsearch.common.xcontent.XContentParserUtils.ensureFieldName(XContentParserUtils.java:50)
		at org.elasticsearch.ElasticsearchException.failureFromXContent(ElasticsearchException.java:605)
		at org.elasticsearch.rest.BytesRestResponse.errorFromXContent(BytesRestResponse.java:169)
		at org.elasticsearch.client.RestHighLevelClient.parseEntity(RestHighLevelClient.java:1793)
		at org.elasticsearch.client.RestHighLevelClient.parseResponseException(RestHighLevelClient.java:1769)
		... 47 more
Caused by: org.elasticsearch.client.ResponseException: method [POST], host [http://127.0.0.1:9201], URI [/task_cd6821a74a4f4f7da591e316e66a7410_index/_update_by_query?requests_per_second=-1&size=1&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&scroll_size=1&refresh=true&timeout=1m], status line [HTTP/1.1 409 Conflict]
{"took":96,"timed_out":false,"total":1,"updated":0,"deleted":0,"batches":1,"version_conflicts":1,"noops":0,"retries":{"bulk":0,"search":0},"throttled_millis":0,"requests_per_second":-1.0,"throttled_until_millis":0,"failures":[{"index":"task_cd6821a74a4f4f7da591e316e66a7410_index","type":"_doc","id":"Xck4W2gBHl5Da0aQgX0Q","cause":{"type":"version_conflict_engine_exception","reason":"[_doc][Xck4W2gBHl5Da0aQgX0Q]: version conflict, current version [22] is different than the one provided [21]","index_uuid":"LaZ_0O2gQnOvg1vYz6uJRw","shard":"0","index":"task_cd6821a74a4f4f7da591e316e66a7410_index"},"status":409}]}
	at org.elasticsearch.client.RestClient$SyncResponseListener.get(RestClient.java:926)
	at org.elasticsearch.client.RestClient.performRequest(RestClient.java:229)
	at org.elasticsearch.client.RestHighLevelClient.internalPerformRequest(RestHighLevelClient.java:1593)
	... 46 more
Caused by: org.elasticsearch.client.ResponseException: method [POST], host [http://127.0.0.1:9201], URI [/task_cd6821a74a4f4f7da591e316e66a7410_index/_update_by_query?requests_per_second=-1&size=1&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&scroll_size=1&refresh=true&timeout=1m], status line [HTTP/1.1 409 Conflict]
{"took":96,"timed_out":false,"total":1,"updated":0,"deleted":0,"batches":1,"version_conflicts":1,"noops":0,"retries":{"bulk":0,"search":0},"throttled_millis":0,"requests_per_second":-1.0,"throttled_until_millis":0,"failures":[{"index":"task_cd6821a74a4f4f7da591e316e66a7410_index","type":"_doc","id":"Xck4W2gBHl5Da0aQgX0Q","cause":{"type":"version_conflict_engine_exception","reason":"[_doc][Xck4W2gBHl5Da0aQgX0Q]: version conflict, current version [22] is different than the one provided [21]","index_uuid":"LaZ_0O2gQnOvg1vYz6uJRw","shard":"0","index":"task_cd6821a74a4f4f7da591e316e66a7410_index"},"status":409}]}
	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:546)
	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:531)
	at org.apache.http.concurrent.BasicFuture.completed(BasicFuture.java:123)
	at org.apache.http.impl.nio.client.DefaultClientExchangeHandlerImpl.responseCompleted(DefaultClientExchangeHandlerImpl.java:181)
	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.processResponse(HttpAsyncRequestExecutor.java:439)
	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.inputReady(HttpAsyncRequestExecutor.java:329)
	at org.apache.http.impl.nio.DefaultNHttpClientConnection.consumeInput(DefaultNHttpClientConnection.java:265)
	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:81)
	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:39)
	at org.apache.http.impl.nio.reactor.AbstractIODispatch.inputReady(AbstractIODispatch.java:114)
	at org.apache.http.impl.nio.reactor.BaseIOReactor.readable(BaseIOReactor.java:162)
	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvent(AbstractIOReactor.java:337)
	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvents(AbstractIOReactor.java:315)
	at org.apache.http.impl.nio.reactor.AbstractIOReactor.execute(AbstractIOReactor.java:276)
	at org.apache.http.impl.nio.reactor.BaseIOReactor.execute(BaseIOReactor.java:104)
	at org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker.run(AbstractMultiworkerIOReactor.java:588)
	... 1 more
] with root cause 
java.lang.RuntimeException: org.elasticsearch.ElasticsearchStatusException: Unable to parse response body
ElasticsearchStatusException[Unable to parse response body]; nested: ResponseException[method [POST], host [http://127.0.0.1:9201], URI [/task_cd6821a74a4f4f7da591e316e66a7410_index/_update_by_query?requests_per_second=-1&size=1&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&scroll_size=1&refresh=true&timeout=1m], status line [HTTP/1.1 409 Conflict]
{"took":96,"timed_out":false,"total":1,"updated":0,"deleted":0,"batches":1,"version_conflicts":1,"noops":0,"retries":{"bulk":0,"search":0},"throttled_millis":0,"requests_per_second":-1.0,"throttled_until_millis":0,"failures":[{"index":"task_cd6821a74a4f4f7da591e316e66a7410_index","type":"_doc","id":"Xck4W2gBHl5Da0aQgX0Q","cause":{"type":"version_conflict_engine_exception","reason":"[_doc][Xck4W2gBHl5Da0aQgX0Q]: version conflict, current version [22] is different than the one provided [21]","index_uuid":"LaZ_0O2gQnOvg1vYz6uJRw","shard":"0","index":"task_cd6821a74a4f4f7da591e316e66a7410_index"},"status":409}]}]; nested: ResponseException[method [POST], host [http://127.0.0.1:9201], URI [/task_cd6821a74a4f4f7da591e316e66a7410_index/_update_by_query?requests_per_second=-1&size=1&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&scroll_size=1&refresh=true&timeout=1m], status line [HTTP/1.1 409 Conflict]
{"took":96,"timed_out":false,"total":1,"updated":0,"deleted":0,"batches":1,"version_conflicts":1,"noops":0,"retries":{"bulk":0,"search":0},"throttled_millis":0,"requests_per_second":-1.0,"throttled_until_millis":0,"failures":[{"index":"task_cd6821a74a4f4f7da591e316e66a7410_index","type":"_doc","id":"Xck4W2gBHl5Da0aQgX0Q","cause":{"type":"version_conflict_engine_exception","reason":"[_doc][Xck4W2gBHl5Da0aQgX0Q]: version conflict, current version [22] is different than the one provided [21]","index_uuid":"LaZ_0O2gQnOvg1vYz6uJRw","shard":"0","index":"task_cd6821a74a4f4f7da591e316e66a7410_index"},"status":409}]}];
	at org.elasticsearch.client.RestHighLevelClient.parseResponseException(RestHighLevelClient.java:1773)
	at org.elasticsearch.client.RestHighLevelClient.internalPerformRequest(RestHighLevelClient.java:1606)
	at org.elasticsearch.client.RestHighLevelClient.performRequest(RestHighLevelClient.java:1563)
	at org.elasticsearch.client.RestHighLevelClient.performRequestAndParseEntity(RestHighLevelClient.java:1525)
	at org.elasticsearch.client.RestHighLevelClient.updateByQuery(RestHighLevelClient.java:489)
	at com.open.application.console.server.service.impl.SpiderServiceImpl.changeStatus(SpiderServiceImpl.java:93)
	at com.open.application.console.server.service.impl.SpiderServiceImpl.stopSpider(SpiderServiceImpl.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy140.stopSpider(Unknown Source)
	at com.alibaba.dubbo.common.bytecode.Wrapper2.invokeMethod(Wrapper2.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:47)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:76)
	at com.alibaba.dubbo.config.invoker.DelegateProviderMetaDataInvoker.invoke(DelegateProviderMetaDataInvoker.java:52)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:62)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:72)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:131)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:103)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:96)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:172)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:51)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:80)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
	Suppressed: ParsingException[Failed to parse object: expecting field with name [error] but found [took]]
		at org.elasticsearch.common.xcontent.XContentParserUtils.ensureFieldName(XContentParserUtils.java:50)
		at org.elasticsearch.ElasticsearchException.failureFromXContent(ElasticsearchException.java:605)
		at org.elasticsearch.rest.BytesRestResponse.errorFromXContent(BytesRestResponse.java:169)
		at org.elasticsearch.client.RestHighLevelClient.parseEntity(RestHighLevelClient.java:1793)
		at org.elasticsearch.client.RestHighLevelClient.parseResponseException(RestHighLevelClient.java:1769)
		... 47 more
Caused by: org.elasticsearch.client.ResponseException: method [POST], host [http://127.0.0.1:9201], URI [/task_cd6821a74a4f4f7da591e316e66a7410_index/_update_by_query?requests_per_second=-1&size=1&ignore_unavailable=false&expand_wildcards=open&allow_no_indices=true&scroll_size=1&refresh=true&timeout=1m], status line [HTTP/1.1 409 Conflict]
